29,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,vpN/HDv/MN3zDenv4pdecRYs3iE=
28,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,yCbTZLB5d6VkQJhKiVuwPaEwxow=
28,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,yCbTZLB5d6VkQJhKiVuwPaEwxow=
27,-1,Fb4uWMxKkk11puol7EnVszEq6RQ=,4czSAoYuqHczvUTB6UuuACoSz1Y=
27,-2,Fb4uWMxKkk11puol7EnVszEq6RQ=,4czSAoYuqHczvUTB6UuuACoSz1Y=
27,-3,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,4czSAoYuqHczvUTB6UuuACoSz1Y=
26,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,vpN/HDv/MN3zDenv4pdecRYs3iE=
25,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,UIMi9qn22OPt05QlHigid757Pxw=
24,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
23,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
21,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
20,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
19,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
18,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,/l6BAhNTi271gQOGpPbkVMEex8g=
17,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,90Z7W3KRNhpKFv3+VsoXPDIjdi4=
16,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,IyycOK20Hm40owVC3X3nReAX/aU=
16,-1,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,yCATtx67eVaJBYtSzMEpvWKxJo8=
15,-1,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,eIsQTbvTOSbxPZdC2TX67pcR/ho=
15,-2,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-5,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
15,-6,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
15,-8,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,88HQcQqaG5qQIoECYgIgMOvIyNQ=
15,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
15,-13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-4,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-7,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-9,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-10,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
15,-11,KDimgiiJ/fX3rdrjCNrLk9c8CrU=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
14,-2,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,3XWfkDbFgQr/TDbWL8IDE6dtcMo=
14,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,88HQcQqaG5qQIoECYgIgMOvIyNQ=
14,-4,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
14,-3,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
14,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,oPz2U7mPkez1KZIR9cXo9k2lNcc=
14,-13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,/nM0xONQKKdBPvZEzNDMQgQOucE=
13,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,BQxp33HoxPFriHNsDr/47M6998M=
13,-2,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,kWfZV8uiRA+QKPrHUgI2RdSPYME=
13,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,K4K4IKNth0pGL86DakZ+gGmKF+4=
13,-13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,K4K4IKNth0pGL86DakZ+gGmKF+4=
12,-2,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,CmM/dJ43cupDXPnMZctQritZVIQ=
12,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GuwsWM6VERAh8ihoPC8TQCea6l0=
12,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
11,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GuwsWM6VERAh8ihoPC8TQCea6l0=
11,-2,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GuwsWM6VERAh8ihoPC8TQCea6l0=
11,-3,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,ovY/XyfyrHZM24+VN5bxku/1NqY=
11,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
10,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GuwsWM6VERAh8ihoPC8TQCea6l0=
10,-13,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
10,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,GImEOnhHR5m633AEJbwzmoljkF4=
9,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,Dw/xMUJ+ucvUETPlMaRSvYh75s0=
9,-12,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,LFqUGIW2RjTY8D81lv8FB5nHhaw=
8,-1,p71P5GjSVYIJOiKUKg8XyMoFQ6E=,IZQL/aoNpWv1hOzsRBgQwrTJ/SI=
8,-12,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,IZQL/aoNpWv1hOzsRBgQwrTJ/SI=
7,-12,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,HHArKe5LBnMcE5q1zAO4rjnquHQ=
7,-13,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,K3aqyg8eoA8zBOhbpklp+qpT8HM=
7,-1,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,HHArKe5LBnMcE5q1zAO4rjnquHQ=
7,-2,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,4k8QaUmPp+0FatA7NOCsY7YCJrs=
6,-12,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,ex29JcLSmhs8iowMUY5A5ZF/iFw=
6,-13,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,ml5AuNnFp0o/ua17iqW9rwE2JYo=
6,-2,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,tQWKmR0Oo/ZqQp1tSLrPesxzcU8=
6,-1,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,rYtARVoW3w1srjenhGE6HGHlodY=
5,-12,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,ISnMJPdLguSShORuurdsyl5cSew=
5,-13,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,ISnMJPdLguSShORuurdsyl5cSew=
5,-1,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,aGV8MN7ktIjrG4puRkh12ySqNAU=
5,-2,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,qN0TznyneaKaM1PG3ueaguGLl+8=
5,-3,mLhQdJtb3NYvg1l1OIBfsqhrpkM=,P5vaA9OIjVmREedBsYP5GnYNZv8=
4,-12,YtmkHj+XJN694E91+GZpqPS7Vkg=,aGV8MN7ktIjrG4puRkh12ySqNAU=
4,-13,YtmkHj+XJN694E91+GZpqPS7Vkg=,aGV8MN7ktIjrG4puRkh12ySqNAU=
4,-3,YtmkHj+XJN694E91+GZpqPS7Vkg=,aGV8MN7ktIjrG4puRkh12ySqNAU=
4,-2,YtmkHj+XJN694E91+GZpqPS7Vkg=,ISnMJPdLguSShORuurdsyl5cSew=
4,-1,YtmkHj+XJN694E91+GZpqPS7Vkg=,aGV8MN7ktIjrG4puRkh12ySqNAU=
3,-13,YtmkHj+XJN694E91+GZpqPS7Vkg=,eWVElDpGxQcLtt+NOju/J/vfoXA=
3,-11,YtmkHj+XJN694E91+GZpqPS7Vkg=,OIIOBahjzgbs9Ut8NneT3i0Q5eI=
3,-12,YtmkHj+XJN694E91+GZpqPS7Vkg=,FPQr97Hdo8FKl+++BMY4jhg0CoM=
3,-1,YtmkHj+XJN694E91+GZpqPS7Vkg=,OIIOBahjzgbs9Ut8NneT3i0Q5eI=
3,-2,YtmkHj+XJN694E91+GZpqPS7Vkg=,OIIOBahjzgbs9Ut8NneT3i0Q5eI=
3,-3,YtmkHj+XJN694E91+GZpqPS7Vkg=,OIIOBahjzgbs9Ut8NneT3i0Q5eI=
3,-4,YtmkHj+XJN694E91+GZpqPS7Vkg=,OIIOBahjzgbs9Ut8NneT3i0Q5eI=
3,-5,YtmkHj+XJN694E91+GZpqPS7Vkg=,rBo1awGeIaQwciFo6jkKRXVbsgg=
2,-10,YtmkHj+XJN694E91+GZpqPS7Vkg=,2TruCbRtV6s37QVHiav903RnyF0=
2,-12,YtmkHj+XJN694E91+GZpqPS7Vkg=,DfmZiDmRW6RRNr8RuGDWgHMzYEM=
2,-11,YtmkHj+XJN694E91+GZpqPS7Vkg=,A8k/FAGTvG/bPW8bAqt6E8eXGv8=
2,-5,YtmkHj+XJN694E91+GZpqPS7Vkg=,92AyUTkJ5ijkl10dOEvChroE6c4=
2,-2,YtmkHj+XJN694E91+GZpqPS7Vkg=,BHb3zoe/AMpSZ34HAsTiXBTkiFE=
2,-1,YtmkHj+XJN694E91+GZpqPS7Vkg=,A8k/FAGTvG/bPW8bAqt6E8eXGv8=
2,-4,YtmkHj+XJN694E91+GZpqPS7Vkg=,A8k/FAGTvG/bPW8bAqt6E8eXGv8=
2,-3,YtmkHj+XJN694E91+GZpqPS7Vkg=,A8k/FAGTvG/bPW8bAqt6E8eXGv8=
1,-11,IjXpKZJ5fCb9q0k4D+lLucIuQys=,19wd/zIiog657RSmRnXDvfZc1S4=
1,-10,IjXpKZJ5fCb9q0k4D+lLucIuQys=,NJEKtCwWavkcVpta5okNJCnw9dI=
1,-3,IjXpKZJ5fCb9q0k4D+lLucIuQys=,l7B3OhLgVp98YADnd6+UHSc1aX0=
1,-4,IjXpKZJ5fCb9q0k4D+lLucIuQys=,l7B3OhLgVp98YADnd6+UHSc1aX0=
1,-1,IjXpKZJ5fCb9q0k4D+lLucIuQys=,l7B3OhLgVp98YADnd6+UHSc1aX0=
1,-2,IjXpKZJ5fCb9q0k4D+lLucIuQys=,/VKOVJb7OHPNysxbArskS4H155M=
1,-9,IjXpKZJ5fCb9q0k4D+lLucIuQys=,js/ejxG9N/fdzlbDNLe50kFQ20I=
1,-5,IjXpKZJ5fCb9q0k4D+lLucIuQys=,F75HDidYcwAadSgQ4W+uTRYxfoM=
0,-11,IjXpKZJ5fCb9q0k4D+lLucIuQys=,zzMQYQ57y9Jyzha2ueztCwv6fJs=
0,-10,CszEU15iK33xx7Iww6bhZsQ3N7c=,Q8mJgSqVDcJ/ObCa9n2AY0QNQ+A=
0,-9,CszEU15iK33xx7Iww6bhZsQ3N7c=,S7seNQlzug5w1Fq0nY5CBkBHjWI=
0,-8,CszEU15iK33xx7Iww6bhZsQ3N7c=,S7seNQlzug5w1Fq0nY5CBkBHjWI=
0,-7,CszEU15iK33xx7Iww6bhZsQ3N7c=,S7seNQlzug5w1Fq0nY5CBkBHjWI=
0,-6,CszEU15iK33xx7Iww6bhZsQ3N7c=,jXa2sDCON99Bp/WvdlNrOTBi//k=
0,-5,CszEU15iK33xx7Iww6bhZsQ3N7c=,S7seNQlzug5w1Fq0nY5CBkBHjWI=
0,-4,CszEU15iK33xx7Iww6bhZsQ3N7c=,S7seNQlzug5w1Fq0nY5CBkBHjWI=
0,-3,CszEU15iK33xx7Iww6bhZsQ3N7c=,S7seNQlzug5w1Fq0nY5CBkBHjWI=
0,-2,CszEU15iK33xx7Iww6bhZsQ3N7c=,Hjd6fz8h3brF95DUQfC5KVyIEGg=
0,-1,CszEU15iK33xx7Iww6bhZsQ3N7c=,Hjd6fz8h3brF95DUQfC5KVyIEGg=
